This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Phase Core configure 2.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = tri-MS-7977
uname -m = x86_64
uname -r = 4.13.0-46-generic
uname -s = Linux
uname -v = #51-Ubuntu SMP Tue Jun 12 12:36:29 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2873: loading site script /home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9918: checking for ANSI C header files
configure:9938: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9938: $? = 0
configure:10022: result: yes
configure:10035: checking for sys/types.h
configure:10035: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10035: $? = 0
configure:10035: result: yes
configure:10035: checking for sys/stat.h
configure:10035: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10035: $? = 0
configure:10035: result: yes
configure:10035: checking for stdlib.h
configure:10035: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10035: $? = 0
configure:10035: result: yes
configure:10035: checking for string.h
configure:10035: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10035: $? = 0
configure:10035: result: yes
configure:10035: checking for memory.h
configure:10035: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10035: $? = 0
configure:10035: result: yes
configure:10035: checking for strings.h
configure:10035: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10035: $? = 0
configure:10035: result: yes
configure:10035: checking for inttypes.h
configure:10035: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10035: $? = 0
configure:10035: result: yes
configure:10035: checking for stdint.h
configure:10035: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10035: $? = 0
configure:10035: result: yes
configure:10035: checking for unistd.h
configure:10035: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10035: $? = 0
configure:10035: result: yes
configure:10049: checking for dlfcn.h
configure:10049: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:10049: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:10049: result: no
configure:10314: checking for objdir
configure:10329: result: .libs
configure:10593: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10615: $? = 0
configure:10628: result: no
configure:10986: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10993: result: -DDLL_EXPORT -DPIC
configure:11001: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:11019: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:11023: $? = 0
configure:11036: result: yes
configure:11065: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:11093: result: yes
configure:11108: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11129: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11133: $? = 0
configure:11155: result: yes
configure:11163: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11210: result: yes
configure:11243: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12506: result: yes
configure:12543: checking whether -lc should be explicitly linked in
configure:12551: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12554: $? = 0
configure:12569: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12572: $? = 1
configure:12586: result: yes
configure:12746: checking dynamic linker characteristics
configure:13576: result: Win32 ld.exe
configure:13698: checking how to hardcode library paths into programs
configure:13723: result: immediate
configure:14271: checking whether stripping libraries is possible
configure:14276: result: yes
configure:14311: checking if libtool supports shared libraries
configure:14313: result: yes
configure:14316: checking whether to build shared libraries
configure:14341: result: yes
configure:14344: checking whether to build static libraries
configure:14348: result: yes
configure:14371: checking how to run the C++ preprocessor
configure:14398: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14398: $? = 0
configure:14412: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:14412: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14437: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14457: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14457: $? = 0
configure:14471: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:14471: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14633: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14700: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14707: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14722: result: yes
configure:14777: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15850: result: yes
configure:15886: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15889: $? = 0
configure:16370: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16377: result: -DDLL_EXPORT -DPIC
configure:16385: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16403: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16407: $? = 0
configure:16420: result: yes
configure:16443: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16471: result: yes
configure:16483: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16504: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16508: $? = 0
configure:16530: result: yes
configure:16535: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16582: result: yes
configure:16612: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16655: result: yes
configure:16796: checking dynamic linker characteristics
configure:17553: result: Win32 ld.exe
configure:17618: checking how to hardcode library paths into programs
configure:17643: result: immediate
configure:17708: checking for x86_64-w64-mingw32-ar
configure:17726: found /usr/bin/x86_64-w64-mingw32-ar
configure:17738: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17806: checking for x86_64-w64-mingw32-ranlib
configure:17824: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17836: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17904: checking for x86_64-w64-mingw32-strip
configure:17922: found /usr/bin/x86_64-w64-mingw32-strip
configure:17934: result: /usr/bin/x86_64-w64-mingw32-strip
configure:18002: checking for x86_64-w64-mingw32-gcov
configure:18020: found /usr/bin/x86_64-w64-mingw32-gcov
configure:18032: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:18099: checking for lcov
configure:18132: result: no
configure:18141: checking for python3.6
configure:18159: found /usr/bin/python3.6
configure:18171: result: /usr/bin/python3.6
configure:18184: checking for genhtml
configure:18217: result: no
configure:18224: checking for git
configure:18242: found /usr/bin/git
configure:18254: result: /usr/bin/git
configure:18264: checking for ccache
configure:18294: result: /home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:18304: checking for xgettext
configure:18322: found /usr/bin/xgettext
configure:18334: result: /usr/bin/xgettext
configure:18344: checking for hexdump
configure:18362: found /usr/bin/hexdump
configure:18374: result: /usr/bin/hexdump
configure:18385: checking for x86_64-w64-mingw32-readelf
configure:18403: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18415: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18483: checking for x86_64-w64-mingw32-c++filt
configure:18501: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18513: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18581: checking for x86_64-w64-mingw32-objcopy
configure:18599: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18611: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18690: checking for x86_64-w64-mingw32-pkg-config
configure:18720: result: /usr/bin/pkg-config --static
configure:18788: checking pkg-config is at least version 0.9.0
configure:18791: result: yes
configure:18993: checking whether C++ compiler accepts -Werror
configure:19012: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19012: $? = 0
configure:19020: result: yes
configure:19465: checking whether C++ compiler accepts -msse4.2
configure:19484: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19484: $? = 0
configure:19493: result: yes
configure:19504: checking for assembler crc32 support
configure:19530: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19530: $? = 0
configure:19531: result: yes
configure:19585: checking for main in -lmingwthrd
configure:19604: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19604: $? = 0
configure:19613: result: yes
configure:19626: checking for main in -lkernel32
configure:19645: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19645: $? = 0
configure:19654: result: yes
configure:19667: checking for main in -luser32
configure:19686: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19686: $? = 0
configure:19695: result: yes
configure:19708: checking for main in -lgdi32
configure:19727: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19727: $? = 0
configure:19736: result: yes
configure:19749: checking for main in -lcomdlg32
configure:19768: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19768: $? = 0
configure:19777: result: yes
configure:19790: checking for main in -lwinspool
configure:19809: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19809: $? = 0
configure:19818: result: yes
configure:19831: checking for main in -lwinmm
configure:19850: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19850: $? = 0
configure:19859: result: yes
configure:19872: checking for main in -lshell32
configure:19891: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19891: $? = 0
configure:19900: result: yes
configure:19913: checking for main in -lcomctl32
configure:19932: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19932: $? = 0
configure:19941: result: yes
configure:19954: checking for main in -lole32
configure:19973: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
